epoch,eval_loss,eval_top1,eval_top5,train_loss,train_lr
0,5.428341819123231,0.5005177770107008,2.6061442871936484,5.464073181152344,"[1.4e-07, 1.4e-07]"
1,5.3065293838453576,0.535036244390749,3.1239212978943733,5.391364574432373,"[7.126e-06, 7.126e-06]"
2,5.223922376596479,1.070072488781498,6.109768726268554,5.305658650398255,"[1.4112e-05, 1.4112e-05]"
3,4.84299356014843,5.747324818778046,18.795305488436313,5.244136619567871,"[2.1097999999999997e-05, 2.1097999999999997e-05]"
4,3.521455384880911,29.63410424577149,59.69968933379358,4.92866883277893,"[2.8083999999999997e-05, 2.8083999999999997e-05]"
5,2.406332251035554,52.916810493614086,84.44943044528823,4.398659777641297,"[3.507e-05, 3.507e-05]"
6,1.8246839402830515,66.10286503279255,91.09423541594754,3.9533386707305906,"[4.2056e-05, 4.2056e-05]"
7,1.4624968987314464,71.72937521574042,93.49326889886089,3.6792603135108948,"[4.9042e-05, 4.9042e-05]"
8,1.2402121267690716,76.16499827407664,95.02934069727304,3.6298506021499635,"[5.6028e-05, 5.6028e-05]"
9,1.1122387855432343,77.78736624093891,95.87504314808423,3.5250268459320067,"[6.301399999999999e-05, 6.301399999999999e-05]"
10,0.9767023941793235,79.54780807732136,95.99585778391439,3.486486029624939,"[6.832123850892376e-05, 6.832123850892376e-05]"
11,0.9124364829861711,80.82499137038316,96.53089402830514,3.187896728515625,"[6.797221037512993e-05, 6.797221037512993e-05]"
12,0.8896040253117449,80.47980669658267,96.3583016914049,3.1847822427749635,"[6.759133346596701e-05, 6.759133346596701e-05]"
13,0.8118592678039782,82.44735933724543,96.68622713151537,3.29540011882782,"[6.717898366096055e-05, 6.717898366096055e-05]"
14,0.7543646562580902,83.0686917500863,96.84156023472558,3.2224259257316588,"[6.673556789958447e-05, 6.673556789958447e-05]"
15,0.7833490447418666,83.20676561960649,96.78978253365551,2.963714039325714,"[6.626152377966101e-05, 6.626152377966101e-05]"
16,0.7088096968914502,84.82913358646876,97.04867103900587,2.9872274518013002,"[6.57573191255045e-05, 6.57573191255045e-05]"
17,0.7262239308039566,84.19054193993787,97.27304107697618,3.0426464319229125,"[6.522345152623526e-05, 6.522345152623526e-05]"
18,0.7257505238447101,84.60476354849844,97.27304107697618,3.0059360384941103,"[6.466044784471911e-05, 6.466044784471911e-05]"
19,0.6809828273995728,85.34691059716948,97.18674490852607,3.100274896621704,"[6.406886369761746e-05, 6.406886369761746e-05]"
20,0.6976221866100708,85.22609596133931,97.34207801173628,2.737305557727814,"[6.344928290706069e-05, 6.344928290706069e-05]"
21,0.6804852760533526,85.81290990680014,97.30755954435622,2.9140468001365663,"[6.280231692448617e-05, 6.280231692448617e-05]"
22,0.6778623023278392,85.38142906454954,97.46289264756645,2.808123695850372,"[6.212860422720957e-05, 6.212860422720957e-05]"
23,0.6569836438422291,85.46772523299965,97.4283741801864,2.8561973452568052,"[6.142880968832477e-05, 6.142880968832477e-05]"
24,0.6731448346349672,85.64031756989989,97.25578184328616,2.9565470695495604,"[6.070362392055442e-05, 6.070362392055442e-05]"
25,0.6877164778151428,86.19261304798067,97.34207801173628,2.827117496728897,"[5.995376259469858e-05, 5.995376259469858e-05]"
26,0.6331679239164437,85.77839143942009,97.30755954435622,2.807271683216095,"[5.917996573335402e-05, 5.917996573335402e-05]"
27,0.6520166420138289,85.08802209181913,97.2212633759061,2.7234222650527955,"[5.8382996980601257e-05, 5.8382996980601257e-05]"
28,0.660216484557031,86.45150155333103,97.3593372454263,2.7325001657009125,"[5.756364284838006e-05, 5.756364284838006e-05]"
29,0.6474740841819123,86.434242319641,97.48015188125648,2.7369652509689333,"[5.67227119402971e-05, 5.67227119402971e-05]"
30,0.6178920694495383,86.39972385226096,97.4283741801864,2.7878650426864624,"[5.586103415363184e-05, 5.586103415363184e-05]"
31,0.6242336580001941,86.34794615119088,97.4283741801864,2.6035893678665163,"[5.497945986032809e-05, 5.497945986032809e-05]"
32,0.6377620782611861,85.98550224370038,97.34207801173628,2.677534818649292,"[5.407885906777958e-05, 5.407885906777958e-05]"
33,0.6547347606360028,86.45150155333103,97.23852260959613,2.66179221868515,"[5.3160120560237736e-05, 5.3160120560237736e-05]"
34,0.6266159041815887,86.10631687953055,97.4283741801864,2.5874079883098604,"[5.2224151021688834e-05, 5.2224151021688834e-05]"
35,0.6560500819476506,86.27890921643079,97.29030031066621,2.639241909980774,"[5.1271874141066454e-05, 5.1271874141066454e-05]"
36,0.6474226351478901,86.39972385226096,97.41111494649637,2.6097592949867248,"[5.030422970068199e-05, 5.030422970068199e-05]"
37,0.629231714650932,87.22816706938212,97.4974111149465,2.608680897951126,"[4.932217264877297e-05, 4.932217264877297e-05]"
38,0.6278542626262081,86.69313082499137,97.51467034863651,2.721388965845108,"[4.832667215708446e-05, 4.832667215708446e-05]"
39,0.6595769953966387,85.96824301001035,97.15222644114601,2.5924745559692384,"[4.73187106644135e-05, 4.73187106644135e-05]"
40,0.631570665269298,86.96927856403175,97.27304107697618,2.494741255044937,"[4.62992829070607e-05, 4.62992829070607e-05]"
41,0.653743934828864,86.62409389023128,97.30755954435622,2.4200483322143556,"[4.526939493714557e-05, 4.526939493714557e-05]"
42,0.6768116633316793,86.31342768381084,97.3593372454263,2.573331129550934,"[4.423006312975451e-05, 4.423006312975451e-05]"
43,0.665544809454015,86.45150155333103,97.3593372454263,2.510958230495453,"[4.318231317990141e-05, 4.318231317990141e-05]"
44,0.6516637252370447,86.98653779772178,97.4974111149465,2.5924227595329286,"[4.212717909029036e-05, 4.212717909029036e-05]"
45,0.6712231647569145,86.88298239558164,97.44563341387642,2.563494658470154,"[4.106570215087992e-05, 4.106570215087992e-05]"
46,0.6350613200010248,87.2109078356921,97.30755954435622,2.706795871257782,"[3.999892991125564e-05, 3.999892991125564e-05]"
47,0.6634447955657253,86.74490852606144,97.4283741801864,2.4038371205329896,"[3.892791514682504e-05, 3.892791514682504e-05]"
48,0.6717392984323761,87.0728339661719,97.34207801173628,2.535265415906906,"[3.785371481985545e-05, 3.785371481985545e-05]"
49,0.6718924235672139,86.93476009665171,97.29030031066621,2.352646327018738,"[3.67773890363798e-05, 3.67773890363798e-05]"
50,0.666259259983388,87.22816706938212,97.25578184328616,2.461170768737793,"[3.57e-05, 3.57e-05]"
51,0.6693819761687737,87.29720400414222,97.29030031066621,2.37512686252594,"[3.46226109636202e-05, 3.46226109636202e-05]"
52,0.6406988868805553,86.79668622713152,97.4283741801864,2.467028719186783,"[3.3546285180144555e-05, 3.3546285180144555e-05]"
53,0.6175753692532145,87.03831549879186,97.4283741801864,2.4873304843902586,"[3.247208485317496e-05, 3.247208485317496e-05]"
54,0.6524472379832585,87.05557473248187,97.27304107697618,2.4170197010040284,"[3.1401070088744365e-05, 3.1401070088744365e-05]"
55,0.6778262332261823,87.26268553676216,97.29030031066621,2.322283387184143,"[3.033429784912008e-05, 3.033429784912008e-05]"
56,0.637734963229742,87.22816706938212,97.44563341387642,2.480226570367813,"[2.9272820909709645e-05, 2.9272820909709645e-05]"
57,0.6459042355238177,87.24542630307215,97.46289264756645,2.3331213712692263,"[2.82176868200986e-05, 2.82176868200986e-05]"
58,0.6168748870733733,87.24542630307215,97.46289264756645,2.282849967479706,"[2.716993687024548e-05, 2.716993687024548e-05]"
59,0.6317917992009514,87.33172247152227,97.44563341387642,2.2904533982276916,"[2.613060506285444e-05, 2.613060506285444e-05]"
60,0.6438686066674577,87.48705557473248,97.51467034863651,2.3614106833934785,"[2.5100717092939313e-05, 2.5100717092939313e-05]"
61,0.6632726035284345,87.36624093890231,97.37659647911633,2.4023995280265806,"[2.4081289335586508e-05, 2.4081289335586508e-05]"
62,0.6512540923261132,87.53883327580256,97.41111494649637,2.3363750696182253,"[2.3073327842915556e-05, 2.3073327842915556e-05]"
63,0.6541977271072446,87.34898170521228,97.48015188125648,2.3105333268642427,"[2.207782735122702e-05, 2.207782735122702e-05]"
64,0.6287911322596652,88.02209181912323,97.4283741801864,2.1205720007419586,"[2.1095770299318008e-05, 2.1095770299318008e-05]"
65,0.6448292203882788,87.43527787366241,97.46289264756645,2.3140350341796876,"[2.0128125858933546e-05, 2.0128125858933546e-05]"
66,0.6431851688236214,87.45253710735243,97.51467034863651,2.3368976712226868,"[1.917584897831116e-05, 1.917584897831116e-05]"
67,0.6359311710524896,87.48705557473248,97.54918881601657,2.2522302687168123,"[1.8239879439762265e-05, 1.8239879439762265e-05]"
68,0.6288676316218825,87.72868484639282,97.65274421815671,2.3587280809879303,"[1.7321140932220408e-05, 1.7321140932220408e-05]"
69,0.6358418410343675,87.55609250949257,97.48015188125648,2.4478079676628113,"[1.6420540139671917e-05, 1.6420540139671917e-05]"
70,0.6277030757842165,87.53883327580256,97.63548498446669,2.253633451461792,"[1.5538965846368175e-05, 1.5538965846368175e-05]"
71,0.6236216209656541,87.33172247152227,97.61822575077666,2.3606081366539002,"[1.4677288059702904e-05, 1.4677288059702904e-05]"
72,0.6293743477223205,87.36624093890231,97.4974111149465,2.340217685699463,"[1.3836357151619942e-05, 1.3836357151619942e-05]"
73,0.6340851367322338,87.31446323783224,97.46289264756645,2.232481473684311,"[1.3017003019398746e-05, 1.3017003019398746e-05]"
74,0.6310218755730604,87.34898170521228,97.5664480497066,2.3369510233402253,"[1.2220034266645976e-05, 1.2220034266645976e-05]"
75,0.6511110378867146,87.33172247152227,97.51467034863651,2.26239812374115,"[1.1446237405301422e-05, 1.1446237405301422e-05]"
76,0.6208628192621138,87.79772178115292,97.48015188125648,2.2126878798007965,"[1.0696376079445591e-05, 1.0696376079445591e-05]"
77,0.6190545816523559,87.62512944425268,97.53192958232654,2.214250373840332,"[9.971190311675236e-06, 9.971190311675236e-06]"
78,0.6392280807732137,87.34898170521228,97.4974111149465,2.21614448428154,"[9.271395772790432e-06, 9.271395772790432e-06]"
79,0.6342837064069512,87.52157404211253,97.51467034863651,2.1988102912902834,"[8.597683075513818e-06, 8.597683075513818e-06]"
80,0.6287685047975277,87.6423886779427,97.44563341387642,2.184265172481537,"[7.950717092939306e-06, 7.950717092939306e-06]"
81,0.6234498292279729,87.45253710735243,97.4974111149465,2.1833030104637148,"[7.331136302382533e-06, 7.331136302382533e-06]"
82,0.6481749034561616,87.7114256127028,97.4283741801864,2.2482482969760893,"[6.7395521552808905e-06, 6.7395521552808905e-06]"
83,0.635908206495944,87.60787021056265,97.41111494649637,2.228672224283218,"[6.176548473764729e-06, 6.176548473764729e-06]"
84,0.6333666832067656,87.78046254746289,97.3593372454263,2.205478149652481,"[5.64268087449548e-06, 5.64268087449548e-06]"
85,0.6238380777123964,87.69416637901277,97.41111494649637,2.2808373749256132,"[5.138476220338985e-06, 5.138476220338985e-06]"
86,0.6307989086905635,87.69416637901277,97.39385571280636,2.1883098006248476,"[4.664432100415536e-06, 4.664432100415536e-06]"
87,0.6191675925526406,87.72868484639282,97.37659647911633,2.2917270243167875,"[4.221016339039455e-06, 4.221016339039455e-06]"
88,0.6366248692073697,87.81498101484294,97.34207801173628,2.333889973163605,"[3.808666534032979e-06, 3.808666534032979e-06]"
89,0.6412269242022998,87.69416637901277,97.39385571280636,2.1862413763999937,"[3.4277896248700672e-06, 3.4277896248700672e-06]"
90,0.634482002192462,87.69416637901277,97.4283741801864,2.3273446023464204,"[3.078761491076234e-06, 3.078761491076234e-06]"
91,0.638345483339446,87.67690714532274,97.44563341387642,2.107382655143738,"[2.7619265812808566e-06, 2.7619265812808566e-06]"
92,0.6325300148860891,87.74594408008285,97.48015188125648,2.2483572721481324,"[2.477597573287958e-06, 2.477597573287958e-06]"
93,0.6334467009918666,87.67690714532274,97.46289264756645,2.2587195873260497,"[2.2260550655009667e-06, 2.2260550655009667e-06]"
94,0.6304476141806179,87.81498101484294,97.4283741801864,2.244727772474289,"[2.0075473000059766e-06, 2.0075473000059766e-06]"
95,0.6290897557683595,87.86675871591301,97.46289264756645,2.377100718021393,"[1.8222899175867783e-06, 1.8222899175867783e-06]"
96,0.6335236006536935,87.93579565067311,97.44563341387642,2.1287142753601076,"[1.6704657449134126e-06, 1.6704657449134126e-06]"
97,0.6265710706253236,87.83224024853297,97.4283741801864,2.0859590649604796,"[1.552224614114356e-06, 1.552224614114356e-06]"
98,0.6349427259746073,87.74594408008285,97.46289264756645,2.301440197229385,"[1.4676832149102854e-06, 1.4676832149102854e-06]"
99,0.6369872456959786,87.93579565067311,97.48015188125648,2.271184891462326,"[1.416924979455406e-06, 1.416924979455406e-06]"
100,0.6341367332450596,87.86675871591301,97.48015188125648,2.220235401391983,"[1.4e-06, 1.4e-06]"
101,0.6307074718323913,87.83224024853297,97.46289264756645,2.1667374432086945,"[1.4e-06, 1.4e-06]"
102,0.6343468273348507,87.83224024853297,97.46289264756645,2.2653956174850465,"[1.4e-06, 1.4e-06]"
103,0.6367617716738221,87.86675871591301,97.46289264756645,2.198637902736664,"[1.4e-06, 1.4e-06]"
104,0.635251672999547,87.93579565067311,97.4283741801864,2.180001276731491,"[1.4e-06, 1.4e-06]"
